1772116437: mosquitto version 2.1.2 starting
1772116437: Config loaded from /mosquitto/config/mosquitto.conf.
1772116437: Bridge support available.
1772116437: Persistence support available.
1772116437: TLS support available.
1772116437: TLS-PSK support available.
1772116437: Websockets support available.
1772116437: Opening ipv4 listen socket on port 1883.
1772116437: Opening ipv6 listen socket on port 1883.
1772116437: Opening ipv4 listen socket on port 9001.
1772116437: Opening ipv6 listen socket on port 9001.
1772116437: mosquitto version 2.1.2 running
1772116458: New connection from 192.168.65.1:22164 on port 1883.
1772116458: New client connected from 192.168.65.1:22164 as mqtt-explorer-50043d2d (p4, c1, k60, u'vifrolov').
1772116458: No will message specified.
1772116458: Sending CONNACK to mqtt-explorer-50043d2d (0, 0)
1772116458: Received SUBSCRIBE from mqtt-explorer-50043d2d
1772116458: 	# (QoS 0)
1772116458: mqtt-explorer-50043d2d 0 #
1772116458: Sending SUBACK to mqtt-explorer-50043d2d
1772116458: Received SUBSCRIBE from mqtt-explorer-50043d2d
1772116458: 	$SYS/# (QoS 0)
1772116458: mqtt-explorer-50043d2d 0 $SYS/#
1772116458: Sending SUBACK to mqtt-explorer-50043d2d
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/version', ... (23 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/subscriptions/count', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/shared_subscriptions/count', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/retained messages/count', ... (2 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/heap/current', ... (6 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/heap/maximum', ... (6 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/bytes/received', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/bytes/sent', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/publish/bytes/received', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/publish/bytes/sent', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/publish/messages/dropped', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/publish/messages/received', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/publish/messages/sent', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/packet/out/count', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/packet/out/bytes', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/connections/socket/count', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/messages/sent/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/messages/sent/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/dropped/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/dropped/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/dropped/15min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/sent/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/sent/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/bytes/sent/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/bytes/sent/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/bytes/sent/15min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/clients/total', ... (1 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/clients/connected', ... (1 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/clients/active', ... (1 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/subscriptions/count', ... (1 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/heap/current', ... (6 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/heap/maximum', ... (6 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (2 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (2 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/connections/socket/count', ... (1 bytes))
1772116460: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (2 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/heap/current', ... (6 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1772116470: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/heap/current', ... (6 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1772116480: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1772116490: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1772116492: mosquitto version 2.1.2 terminating
1772116492: Saving in-memory database to /mosquitto/data//mosquitto.db.
